title,console,publisher,developer,total_sale,na_sale,pal_sale,japan_sale,other_sale,release_date
WWF Attitude    ,PS,Acclaim Entertainment  ,Acclaim Entertainment  ,1.76m,1.27m,0.42m,N/A,0.07m,31st Jul 99  
Def Jam: Fight for NY    ,PS2,Electronic Arts  ,AKI Corporation / EA Canada  ,1.76m,0.86m,0.67m,N/A,0.22m,20th Sep 04  
Mortal Kombat X    ,XOne,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,1.74m,1.34m,0.23m,N/A,0.18m,14th Apr 15  
Injustice 2    ,PS4,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,1.72m,0.88m,0.54m,N/A,0.29m,16th May 17  
Pokken Tournament DX    ,NS,Nintendo  ,Namco Bandai Games  ,1.71m,0.79m,0.47m,0.32m,0.12m,22nd Sep 17  
Tekken 7    ,PS4,Namco Bandai Games  ,Namco Bandai Games  ,1.70m,0.60m,0.72m,0.12m,0.26m,02nd Jun 17  
WCW vs. nWo: World Tour    ,N64,THQ  ,Aki Corp.  ,1.69m,1.37m,0.28m,0.03m,0.02m,16th Nov 97  
WCW/NWO Thunder    ,PS,THQ  ,Inland Productions  ,1.69m,1.10m,0.48m,0.04m,0.07m,31st Dec 98  
Fight Night Round 3    ,PS3,EA Sports  ,EA Chicago  ,1.67m,0.81m,0.58m,0.01m,0.26m,05th Dec 06  
Street Fighter II': Special Champion Edition    ,GEN,Capcom  ,Capcom  ,1.66m,1.00m,0.30m,0.31m,0.04m,27th Sep 93  
Dragon Ball Z: Budokai Tenkaichi    ,PS2,Atari  ,Spike  ,1.66m,0.96m,0.12m,0.54m,0.04m,18th Oct 05  
Soul Blade    ,PS,Namco  ,Namco  ,1.59m,0.61m,0.41m,0.46m,0.10m,01st Jan 97  
SoulCalibur IV    ,X360,Namco Bandai  ,Project Soul  ,1.58m,0.92m,0.43m,0.07m,0.15m,29th Jul 08  
Fight Night Round 3    ,PS2,EA Sports  ,EA Chicago  ,1.56m,1.07m,0.40m,N/A,0.10m,20th Feb 06  
Mortal Kombat    ,PS3,Warner Bros. Interactive  ,NetherRealm Studios  ,1.56m,1.06m,0.31m,N/A,0.19m,19th Apr 11  
Naruto Shippuden: Ultimate Ninja Storm 4    ,PS4,Namco Bandai Games  ,CyberConnect2  ,1.54m,0.71m,0.47m,0.12m,0.24m,09th Feb 16  
Mortal Kombat 3    ,SNES,Williams Entertainment  ,Sculptured Software  ,1.53m,1.19m,0.29m,N/A,0.05m,01st Oct 95  
Knockout Kings    ,PS,EA Sports  ,Press Start Inc.  ,1.52m,1.07m,0.39m,N/A,0.06m,31st Oct 98  
Fight Night Round 4    ,PS3,EA Sports  ,EA Canada  ,1.52m,0.92m,0.40m,N/A,0.20m,23rd Jun 09  
Simpsons Wrestling    ,PS,Activision  ,Big Ape Productions  ,1.51m,0.23m,1.16m,N/A,0.11m,12th Apr 01  
SoulCalibur II    ,GC,Namco  ,Namco  ,1.50m,0.99m,0.32m,0.11m,0.08m,27th Aug 03  
WWF No Mercy    ,N64,THQ  ,Aki Corp.  ,1.50m,1.20m,0.27m,0.02m,0.02m,17th Nov 00  
WWF WrestleMania 2000    ,N64,THQ  ,Aki Corporation  ,1.48m,1.20m,0.25m,0.02m,0.02m,31st Oct 99  
Fight Night 2004    ,PS2,EA Sports  ,EA Canada  ,1.48m,1.08m,0.20m,N/A,0.20m,05th Apr 04  
Fight Night Round 3    ,X360,EA Sports  ,EA Chicago  ,1.47m,1.33m,0.03m,0.01m,0.10m,20th Feb 06  
SoulCalibur IV    ,PS3,Namco Bandai  ,Project Soul  ,1.47m,0.72m,0.40m,0.14m,0.20m,29th Jul 08  
Mortal Kombat 4    ,PS,Midway Games  ,Eurocom Entertainment Software  ,1.46m,0.81m,0.55m,N/A,0.10m,24th Jun 98  
Dragon Ball FighterZ    ,PS4,Namco Bandai Games  ,Arc System Works  ,1.46m,0.61m,0.51m,0.12m,0.23m,26th Jan 18  
WCW vs the World    ,PS,THQ  ,Aki Corp.  ,1.46m,1.17m,0.20m,0.04m,0.05m,28th Feb 98  
Dragon Ball Z    ,SNES,Bandai  ,TOSE  ,1.45m,N/A,N/A,1.45m,0.00m,01st Jan 99  
WWE SmackDown vs Raw 2008    ,X360,THQ  ,Yuke's Media Creations  ,1.43m,0.92m,0.38m,0.00m,0.13m,13th Nov 07  
UFC Undisputed 2010    ,PS3,THQ  ,Yuke's Future Media Creators  ,1.42m,0.80m,0.40m,0.02m,0.19m,25th May 10  
Injustice: Gods Among Us    ,X360,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,1.42m,0.97m,0.31m,N/A,0.14m,16th Apr 13  
Knockout Kings 2000    ,PS,EA Sports  ,EA Sports  ,1.41m,1.02m,0.34m,N/A,0.05m,31st Oct 99  
Fight Night Round 4    ,X360,EA Sports  ,EA Canada  ,1.40m,0.95m,0.33m,N/A,0.13m,23rd Jun 09  
Street Fighter V    ,PS4,Capcom  ,Capcom  ,1.39m,0.64m,0.42m,0.12m,0.22m,16th Feb 16  
Pokken Tournament    ,WiiU,Nintendo  ,Namco Bandai Games  ,1.37m,0.68m,0.40m,0.18m,0.11m,18th Mar 16  
Marvel vs. Capcom 3: Fate of Two Worlds    ,PS3,Capcom  ,Capcom  ,1.36m,0.81m,0.28m,0.11m,0.15m,15th Feb 11  
Super Street Fighter IV    ,PS3,Capcom  ,Capcom / Dimps Corporation  ,1.34m,0.68m,0.33m,0.18m,0.15m,27th Apr 10  
Mortal Kombat 3    ,GEN,Williams Entertainment  ,Sculptured Software  ,1.34m,1.03m,0.27m,N/A,0.04m,01st Jan 95  
WWF War Zone    ,N64,Acclaim Entertainment  ,Acclaim Studios Salt Lake City  ,1.33m,1.08m,0.24m,N/A,0.02m,11th Aug 98  
WWE SmackDown vs Raw 2008    ,PS3,THQ  ,Yuke's Media Creations  ,1.33m,0.62m,0.50m,0.01m,0.20m,13th Nov 07  
UFC Undisputed 2010    ,X360,THQ  ,Yuke's Future Media Creators  ,1.32m,0.90m,0.31m,0.00m,0.11m,25th May 10  
Tekken 6    ,X360,Namco Bandai  ,Namco Bandai Games  ,1.30m,0.71m,0.41m,0.05m,0.13m,27th Oct 09  
Injustice: Gods Among Us    ,PS3,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,1.28m,0.50m,0.56m,0.01m,0.21m,16th Apr 13  
WWE '12    ,X360,THQ  ,"Yuke's Co., Ltd.  ",1.27m,0.74m,0.40m,0.00m,0.12m,22nd Nov 11  
Battle Arena Toshinden    ,PS,Sony Computer Entertainment  ,Tamsoft  ,1.27m,0.39m,0.26m,0.53m,0.08m,09th Sep 95  
Super Street Fighter IV: 3D Edition    ,3DS,Capcom  ,Capcom  ,1.22m,0.55m,0.45m,0.14m,0.09m,27th Mar 11  
WCW Mayhem    ,PS,Electronic Arts  ,Kodiak Interactive  ,1.22m,0.68m,0.46m,N/A,0.08m,22nd Sep 99  
Naruto Shippuden: Ultimate Ninja Storm 2    ,PS3,Namco Bandai  ,CyberConnect2  ,1.21m,0.42m,0.47m,0.15m,0.17m,19th Oct 10  
Dragon Ball Z: La Legende Saien    ,SNES,Bandai  ,TOSE  ,1.20m,N/A,N/A,1.20m,0.00m,01st Jan 94  
WWE 2K14    ,PS3,2K Sports  ,Yuke's  ,1.20m,0.49m,0.51m,N/A,0.20m,29th Oct 13  
Dragon Ball: Xenoverse    ,PS4,Namco Bandai Games  ,Dimps Corporation  ,1.19m,0.33m,0.55m,0.14m,0.17m,24th Feb 15  
WWE SmackDown vs Raw 2008    ,PSP,THQ  ,Yuke's Media Creations  ,1.19m,0.45m,0.47m,N/A,0.28m,13th Nov 07  
WWE '12    ,PS3,THQ  ,"Yuke's Co., Ltd.  ",1.18m,0.53m,0.45m,0.02m,0.17m,22nd Nov 11  
WWE SmackDown vs. Raw 2010    ,PS3,THQ  ,JAKKS Pacific  ,1.17m,0.48m,0.48m,0.01m,0.19m,20th Oct 09  
Bushido Blade    ,PS,Sony Computer Entertainment  ,Light Weight  ,1.16m,0.39m,0.27m,0.43m,0.08m,30th Sep 97  
Mortal Kombat    ,X360,Warner Bros. Interactive  ,NetherRealm Studios  ,1.14m,0.85m,0.19m,N/A,0.10m,19th Apr 11  
Fight Night Champion    ,PS3,EA Sports  ,EA Canada  ,1.13m,0.45m,0.50m,N/A,0.18m,01st Mar 11  
WWE 2K14    ,X360,2K Sports  ,Yuke's  ,1.12m,0.64m,0.38m,N/A,0.10m,29th Oct 13  
EA Sports UFC    ,PS4,Electronic Arts  ,EA Canada  ,1.11m,0.49m,0.43m,0.01m,0.18m,17th Jun 14  
WWE SmackDown vs. Raw 2011    ,PS3,THQ  ,JAKKS Pacific  ,1.09m,0.44m,0.46m,0.01m,0.18m,26th Oct 10  
Virtua Fighter 5    ,PS3,Sega  ,Sega-AM2  ,1.08m,0.29m,0.52m,0.08m,0.20m,20th Feb 07  
Dragon Ball Z: Taiketsu    ,GBA,Atari  ,Webfoot Technologies  ,1.08m,0.77m,0.29m,N/A,0.02m,24th Nov 03  
Marvel vs. Capcom 3: Fate of Two Worlds    ,X360,Capcom  ,Capcom  ,1.07m,0.79m,0.18m,0.03m,0.08m,15th Feb 11  
Virtua Fighter    ,SAT,Sega  ,Sega-AM2  ,1.07m,0.17m,0.12m,0.77m,0.02m,11th May 95  
WWE SmackDown vs. Raw 2010    ,PS2,THQ  ,JAKKS Pacific  ,1.07m,0.53m,0.01m,N/A,0.54m,20th Oct 09  
SoulCalibur III    ,PS2,Namco  ,Namco  ,1.07m,0.74m,0.15m,0.13m,0.05m,25th Oct 05  
Naruto: Ultimate Ninja Storm    ,PS3,Namco Bandai  ,CyberConnect2  ,1.07m,0.49m,0.34m,0.09m,0.15m,04th Nov 08  
Mortal Kombat: Armageddon    ,PS2,Midway Games  ,Midway Games  ,1.06m,0.88m,0.04m,N/A,0.14m,09th Oct 06  
UFC Undisputed 3    ,PS3,THQ  ,Yukie's Osaka  ,1.05m,0.55m,0.33m,0.03m,0.14m,14th Feb 12  
Tag Team Match M.U.S.C.L.E.    ,NES,Bandai  ,Bandai  ,1.05m,N/A,N/A,1.05m,0.00m,01st Oct 86  
WWE SmackDown vs. Raw 2010    ,X360,THQ  ,JAKKS Pacific  ,1.04m,0.56m,0.37m,0.01m,0.10m,20th Oct 09  
Naruto: Clash of Ninja 2     ,GC,D3 Publisher  ,8ing/Raizing  ,1.04m,0.44m,0.12m,0.45m,0.03m,26th Sep 06  
Street Fighter Alpha 3    ,PS,Capcom  ,Capcom  ,1.03m,0.38m,0.12m,0.51m,0.02m,30th Apr 99  
Dragon Ball Z: Budokai Tenkaichi 3    ,Wii,Atari  ,Spike / Bandai Namco Games  ,1.03m,0.32m,0.36m,0.26m,0.08m,03rd Dec 07  
Naruto: Clash of Ninja Revolution    ,Wii,Tomy Corporation  ,8ting/Raizing  ,1.02m,0.44m,0.46m,N/A,0.11m,23rd Oct 07  
Dead or Alive 2    ,PS2,Tecmo  ,Team Ninja  ,1.00m,0.30m,0.24m,0.38m,0.08m,30th Mar 00  
UFC Undisputed 3    ,X360,THQ  ,Yukie's Osaka  ,1.00m,0.72m,0.20m,0.00m,0.08m,14th Feb 12  
SoulCalibur II    ,XB,Namco  ,Namco  ,1.00m,0.78m,0.18m,0.03m,0.00m,27th Aug 03  
PlayStation All-Stars Battle Royale    ,PS3,Sony Computer Entertainment  ,SuperBot Entertainment  ,0.99m,0.50m,0.28m,0.04m,0.16m,20th Nov 12  
WWE 2K19    ,PS4,2K Sports  ,Visual Concepts  ,0.98m,0.36m,0.46m,N/A,0.16m,09th Oct 18  
WWE SmackDown vs Raw 2008    ,Wii,THQ  ,Yuke's Media Creations  ,0.98m,0.38m,0.50m,N/A,0.11m,13th Nov 07  
Injustice: Gods Among Us Ultimate Edition    ,PS4,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,0.98m,0.46m,0.35m,N/A,0.17m,15th Nov 13  
Naruto Shippuden: Ultimate Ninja Storm 3    ,PS3,Namco Bandai Games  ,CyberConnect2  ,0.97m,0.32m,0.36m,0.15m,0.13m,05th Mar 13  
Mortal Kombat Trilogy    ,N64,Midway Games  ,Point of View Inc.  ,0.96m,0.72m,0.22m,N/A,0.02m,31st Oct 96  
Mortal Kombat: Deadly Alliance    ,XB,Midway Games  ,Midway  ,0.96m,0.77m,0.15m,N/A,0.04m,20th Nov 02  
WWE SmackDown vs. Raw 2009    ,PS3,THQ  ,Yuke's Media Creations  ,0.94m,0.51m,0.30m,0.01m,0.12m,09th Nov 08  
Knockout Kings 2000    ,N64,EA Sports  ,Black Ops Entertainment  ,0.92m,0.63m,0.27m,N/A,0.02m,03rd Oct 99  
WWE SmackDown vs. Raw 2009    ,X360,THQ  ,Yuke's Media Creations  ,0.92m,0.58m,0.26m,N/A,0.08m,09th Nov 08  
Tobal No.1    ,PS,Sony Computer Entertainment  ,DreamFactory  ,0.92m,0.12m,0.08m,0.66m,0.06m,30th Sep 96  
Injustice 2    ,XOne,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,0.89m,0.65m,0.16m,N/A,0.09m,16th May 17  
Dissidia 012: Duodecim Final Fantasy    ,PSP,Square Enix  ,Square Enix  ,0.89m,0.21m,0.13m,0.46m,0.09m,22nd Mar 11  
Super Street Fighter IV    ,X360,Capcom  ,Capcom / Dimps Corporation  ,0.88m,0.53m,0.21m,0.07m,0.07m,27th Apr 10  
WWE SmackDown vs. Raw 2011    ,X360,THQ  ,JAKKS Pacific  ,0.88m,0.44m,0.35m,0.00m,0.08m,26th Oct 10  
Fight Night Round 2    ,PS2,EA Sports  ,EA Sports  ,0.87m,0.72m,0.03m,N/A,0.12m,28th Feb 05  
Rocky    ,PS2,Ubisoft  ,Rage Software  ,0.86m,0.42m,0.33m,N/A,0.11m,18th Nov 02  
Tekken Tag Tournament 2    ,PS3,Namco Bandai Games  ,Bandai Namco Games  ,0.86m,0.28m,0.33m,0.13m,0.12m,11th Sep 12  
Street Fighter Alpha 2    ,PS,Capcom  ,Capcom  ,0.85m,0.14m,0.09m,0.57m,0.06m,30th Sep 96  
Dragon Ball Z: Burst Limit    ,PS3,Atari  ,Dimps Corporation  ,0.85m,0.22m,0.34m,0.18m,0.12m,10th Jun 08  
Street Fighter EX3    ,PS2,Capcom  ,Arika  ,0.85m,0.32m,0.25m,0.20m,0.08m,24th Oct 00  
Street Fighter X Tekken    ,PS3,Capcom  ,Capcom  ,0.84m,0.42m,0.22m,0.10m,0.10m,06th Mar 12  
WWE SmackDown vs. Raw 2009    ,Wii,THQ  ,Yuke's Media Creations  ,0.83m,0.44m,0.31m,N/A,0.08m,09th Nov 08  
Dragon Ball: Raging Blast 2    ,PS3,Namco Bandai  ,Spike  ,0.83m,0.43m,0.19m,0.11m,0.10m,02nd Nov 10  
Killer Instinct Gold    ,N64,Nintendo  ,Rare Ltd.  ,0.82m,0.61m,0.19m,N/A,0.01m,25th Nov 96  
Ready 2 Rumble Boxing: Round 2    ,PS2,Midway Games  ,Midway Games  ,0.81m,0.40m,0.31m,N/A,0.10m,23rd Oct 00  
Dragon Ball Z: Budokai Tenkaichi 2    ,PS2,Atari  ,Spike  ,0.79m,0.66m,0.02m,N/A,0.11m,07th Nov 06  
WCW Mayhem    ,N64,Electronic Arts  ,Kodiak Interactive  ,0.79m,0.63m,0.15m,N/A,0.01m,22nd Sep 99  
Fight Night Champion    ,X360,EA Sports  ,EA Canada  ,0.78m,0.40m,0.31m,N/A,0.07m,01st Mar 11  
Naruto Shippuden: Ultimate Ninja Storm 2    ,X360,Namco Bandai  ,CyberConnect2  ,0.78m,0.43m,0.27m,0.01m,0.07m,19th Oct 10  
Marvel vs. Capcom: Clash of Super Heroes    ,PS,Capcom  ,Capcom  ,0.78m,0.43m,0.30m,N/A,0.05m,27th Jan 00  
Marvel Nemesis: Rise of the Imperfects    ,PS2,Electronic Arts  ,Nihilistic Software  ,0.77m,0.64m,0.02m,N/A,0.10m,20th Sep 05  
Boxing    ,2600,Activision  ,Activision  ,0.77m,0.72m,0.04m,N/A,0.01m,17th Jun 80  
Dragon Ball: Raging Blast    ,PS3,Namco Bandai  ,Spike  ,0.77m,0.37m,0.19m,0.11m,0.10m,10th Nov 09  
Persona 4 Arena    ,PS3,Atlus  ,Arc System Works  ,0.77m,0.32m,0.12m,0.24m,0.08m,07th Aug 12  
MTV Celebrity Deathmatch    ,PS2,Gotham Games  ,Big Ape Productions  ,0.76m,0.37m,0.29m,N/A,0.10m,14th Oct 03  
Street Fighter Alpha: Warriors' Dreams    ,PS,Capcom  ,Capcom  ,0.76m,0.17m,0.11m,0.43m,0.05m,21st Dec 95  
SoulCalibur V    ,PS3,Namco Bandai  ,Project Soul  ,0.76m,0.35m,0.24m,0.07m,0.09m,31st Jan 12  
Mortal Kombat: Deception    ,XB,Midway Games  ,Midway Games  ,0.76m,0.61m,0.12m,N/A,0.03m,04th Oct 04  
Marvel vs. Capcom 2    ,PS2,Capcom  ,Capcom  ,0.76m,0.31m,0.24m,0.13m,0.08m,19th Nov 02  
Legends of Wrestling    ,PS2,Acclaim Entertainment  ,Acclaim Studios Salt Lake City  ,0.76m,0.37m,0.29m,N/A,0.10m,03rd Dec 01  
WWE SmackDown vs. Raw 2009    ,PSP,THQ  ,Yuke's Media Creations  ,0.75m,0.41m,0.20m,N/A,0.14m,09th Nov 08  
Street Fighter EX Plus Alpha    ,PS,Capcom  ,Arika  ,0.75m,0.28m,0.19m,0.23m,0.05m,30th Sep 97  
Capcom vs. SNK 2: Mark of the Millennium 2001     ,PS2,Capcom  ,Capcom  ,0.75m,0.22m,0.17m,0.30m,0.06m,06th Nov 01  
Jump Ultimate Stars    ,DS,Nintendo  ,Ganbarion  ,0.74m,N/A,N/A,0.74m,N/A,23rd Nov 06  
Mortal Kombat: Unchained    ,PSP,Midway Games  ,JGI Entertainment  ,0.74m,0.67m,0.01m,N/A,0.06m,15th Nov 06  
Naruto Shippuden: Ultimate Ninja Storm Generations    ,PS3,Namco Bandai Games  ,CyberConnect2  ,0.74m,0.27m,0.25m,0.14m,0.09m,13th Mar 12  
Dragon Ball Z: Ultime Menace    ,SNES,Bandai  ,TOSE  ,0.73m,N/A,N/A,0.73m,N/A,01st Jan 94  
WWE SmackDown vs. Raw 2010    ,Wii,THQ  ,JAKKS Pacific  ,0.73m,0.49m,0.17m,N/A,0.06m,20th Oct 09  
Mortal Kombat 4    ,N64,Midway Games  ,Eurocom Entertainment Software  ,0.73m,0.55m,0.17m,N/A,0.01m,23rd Jun 98  
X-Men: Mutant Academy 2    ,PS,Activision  ,Paradox Development  ,0.72m,0.40m,0.27m,N/A,0.05m,17th Sep 01  
Mortal Kombat (2011)    ,PSV,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,0.71m,0.42m,0.15m,N/A,0.15m,02nd May 12  
Virtua Fighter 4: Evolution    ,PS2,Sega  ,Sega-AM2  ,0.71m,0.35m,0.27m,N/A,0.09m,13th Aug 03  
SoulCalibur VI    ,PS4,Bandai Namco Games  ,Project Soul  ,0.71m,0.44m,0.11m,0.04m,0.12m,19th Oct 18  
Godzilla: Destroy All Monsters Melee    ,GC,Atari  ,"Pipeworks Software, Inc.  ",0.71m,0.55m,0.14m,N/A,0.02m,08th Oct 02  
WWF Attitude    ,N64,Acclaim Entertainment  ,Iguana Entertainment  ,0.71m,0.57m,0.13m,N/A,0.01m,31st Jul 99  
Battle Arena Toshinden 2    ,PS,Playmates  ,Tamsoft  ,0.71m,0.15m,0.10m,0.41m,0.05m,01st Jan 96  
WWE SmackDown vs. Raw 2011    ,PSP,THQ  ,JAKKS Pacific  ,0.70m,0.22m,0.31m,N/A,0.17m,26th Oct 10  
Marvel vs. Capcom: Infinite    ,PS4,Capcom  ,Capcom  ,0.70m,0.36m,0.19m,0.04m,0.11m,19th Sep 17  
Dragon Ball Z: Budokai    ,GC,Atari  ,Pyramid  ,0.69m,0.53m,0.14m,N/A,0.02m,28th Oct 03  
Naruto: Clash of Ninja    ,GC,D3 Publisher  ,Tomy  ,0.68m,0.53m,0.14m,N/A,0.02m,07th Mar 06  
Super Smash Bros. Brawl    ,Wii,Nintendo  ,Project Sora  ,12.91m,6.64m,2.57m,2.67m,1.03m,09th Mar 08  
Super Smash Bros. Ultimate    ,NS,Nintendo  ,Bandai Namco Games  ,8.95m,4.22m,1.72m,2.41m,0.61m,07th Dec 18  
Super Smash Bros. for 3DS    ,3DS,Nintendo  ,Bandai Namco Games  ,8.32m,3.73m,1.50m,2.55m,0.54m,03rd Oct 14  
Tekken 3    ,PS,Namco  ,Namco  ,7.16m,3.27m,2.22m,1.40m,0.29m,29th Apr 98  
Super Smash Bros. Melee    ,GC,Nintendo  ,HAL Laboratory  ,7.07m,4.41m,1.04m,1.39m,0.22m,02nd Dec 01  
Street Fighter II: The World Warrior    ,SNES,Capcom  ,Capcom  ,6.30m,2.47m,0.83m,2.87m,0.12m,01st Jul 92  
Tekken 2    ,PS,Namco  ,Namco  ,5.74m,2.26m,1.89m,1.36m,0.23m,25th Aug 96  
Super Smash Bros.    ,N64,Nintendo  ,HAL Laboratory  ,5.55m,2.95m,0.60m,1.97m,0.04m,26th Apr 99  
Super Smash Bros. for Wii U    ,WiiU,Nintendo  ,Bandai Namco Games  ,5.07m,2.68m,1.15m,0.85m,0.39m,21st Nov 14  
Street Fighter IV    ,PS3,Capcom  ,Capcom / Dimps Corporation  ,4.19m,2.04m,1.05m,0.59m,0.52m,17th Feb 09  
Street Fighter II Turbo    ,SNES,Capcom  ,Capcom  ,4.10m,1.42m,0.51m,2.10m,0.07m,01st Aug 93  
Tekken Tag Tournament    ,PS2,Namco  ,Namco  ,4.05m,1.68m,1.51m,0.51m,0.35m,25th Oct 00  
Tekken 5    ,PS2,Namco  ,Namco  ,3.87m,0.93m,1.94m,0.31m,0.70m,24th Feb 05  
WWF SmackDown!    ,PS,THQ  ,Yuke's  ,3.58m,2.01m,1.35m,0.06m,0.16m,01st Mar 00  
Mortal Kombat X    ,PS4,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,3.49m,1.94m,0.94m,N/A,0.61m,14th Apr 15  
Tekken 4    ,PS2,Namco  ,Namco  ,3.44m,1.55m,1.27m,0.33m,0.29m,23rd Sep 02  
WWF War Zone    ,PS,Acclaim Entertainment  ,Iguana Entertainment  ,3.36m,2.47m,0.76m,N/A,0.13m,14th Jul 98  
Tekken    ,PS,Namco  ,Namco  ,3.24m,0.95m,1.30m,0.77m,0.22m,08th Nov 95  
Killer Instinct    ,SNES,Nintendo  ,Rare Ltd.  ,3.20m,2.26m,0.72m,0.12m,0.10m,01st Aug 95  
WWF SmackDown! 2: Know Your Role    ,PS,THQ  ,Yuke's  ,3.20m,1.76m,1.21m,0.07m,0.16m,21st Nov 00  
Dragon Ball Z: Budokai    ,PS2,Atari  ,Dimps Corporation  ,3.09m,2.17m,0.28m,0.55m,0.08m,03rd Dec 02  
Mike Tyson's Punch-Out!!    ,NES,Nintendo  ,Nintendo IRD  ,3.02m,2.03m,0.47m,0.45m,0.07m,01st Oct 87  
Dragon Ball Z: Budokai Tenkaichi 3    ,PS2,Atari  ,Spike / Bandai Namco Games  ,3.00m,1.15m,0.00m,0.76m,1.09m,13th Nov 07  
WWE SmackDown! vs. Raw 2006    ,PS2,THQ  ,Yuke's  ,3.00m,1.57m,1.02m,N/A,0.41m,15th Nov 05  
Street Fighter IV    ,X360,Capcom  ,Capcom / Dimps Corporation  ,2.95m,1.83m,0.70m,0.15m,0.26m,17th Feb 09  
WWE SmackDown! vs. RAW 2006    ,PS2,THQ  ,Yuke's  ,2.94m,1.45m,1.11m,0.04m,0.33m,14th Nov 05  
Mortal Kombat (2011)    ,PS3,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,2.90m,1.98m,0.54m,N/A,0.38m,19th Apr 11  
WWE SmackDown! vs. Raw    ,PS2,THQ  ,Yuke's  ,2.83m,1.32m,1.08m,0.04m,0.39m,02nd Nov 04  
WWE SmackDown! Here Comes the Pain    ,PS2,THQ  ,Yuke's  ,2.80m,1.32m,1.06m,0.04m,0.38m,27th Oct 03  
WWF SmackDown! Just Bring It    ,PS2,THQ  ,Yuke's  ,2.79m,1.19m,1.15m,0.04m,0.41m,18th Nov 01  
Mortal Kombat Trilogy    ,PS,Midway Games  ,Avalanche Software  ,2.79m,1.98m,0.70m,N/A,0.11m,01st Sep 96  
Tekken 6    ,PS3,Namco Bandai  ,Namco Bandai Games  ,2.77m,1.20m,0.97m,0.17m,0.42m,27th Oct 09  
Mortal Kombat    ,GEN,Arena Entertainment  ,Probe Entertainment Limited  ,2.67m,1.95m,0.63m,N/A,0.09m,13th Sep 93  
WWE SmackDown! Shut Your Mouth    ,PS2,THQ  ,Yuke's  ,2.66m,1.32m,1.29m,0.04m,N/A,31st Oct 02  
Tekken: Dark Resurrection    ,PSP,Namco Bandai  ,8ing/Raizing  ,2.62m,0.76m,1.10m,0.12m,0.65m,25th Jul 06  
WWE SmackDown vs. RAW 2007    ,PS2,THQ  ,Yuke's  ,2.58m,1.40m,0.88m,0.03m,0.26m,14th Nov 06  
Mortal Kombat: Deadly Alliance    ,PS2,Midway Games  ,Midway  ,2.49m,1.81m,0.52m,N/A,0.15m,16th Nov 02  
Dragon Ball Z: Budokai 2    ,PS2,Atari  ,Dimps Corporation  ,2.41m,1.63m,0.22m,0.51m,0.06m,04th Dec 03  
Pro Wrestling    ,NES,Nintendo  ,TRY Corporation  ,2.40m,0.77m,0.18m,1.42m,0.03m,01st Mar 87  
Mortal Kombat II (US & Others sales)    ,GEN,Acclaim Entertainment  ,Probe Entertainment Limited  ,2.39m,1.78m,0.53m,N/A,0.08m,01st Jan 94  
WCW/nWo Revenge    ,N64,THQ  ,Aki Corp.  ,2.38m,1.94m,0.39m,0.03m,0.02m,26th Oct 98  
WWE SmackDown vs Raw 2008    ,PS2,THQ  ,Yuke's Media Creations  ,2.34m,0.92m,0.00m,0.01m,1.41m,13th Nov 07  
Dissidia: Final Fantasy    ,PSP,Square Enix  ,Square Enix  ,2.24m,0.51m,0.51m,0.91m,0.31m,25th Aug 09  
Mortal Kombat (2011)    ,X360,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,2.12m,1.64m,0.31m,N/A,0.17m,19th Apr 11  
UFC 2009 Undisputed    ,X360,THQ  ,Yuke's Osaka  ,2.07m,1.48m,0.39m,0.00m,0.19m,19th May 09  
SoulCalibur II    ,PS2,Namco  ,Namco  ,2.06m,1.06m,0.62m,0.13m,0.25m,27th Aug 03  
Mortal Kombat vs DC Universe    ,PS3,Midway Games  ,Midway Amusement Games  ,2.05m,1.52m,0.29m,N/A,0.25m,16th Nov 08  
Super Street Fighter II    ,SNES,Capcom  ,Capcom  ,2.00m,0.52m,0.16m,1.29m,0.03m,01st Jun 94  
Mortal Kombat vs DC Universe    ,X360,Midway Games  ,Midway Amusement Games  ,1.99m,1.58m,0.23m,N/A,0.18m,16th Nov 08  
ARMS    ,NS,Nintendo  ,Nintendo EPD  ,1.99m,0.90m,0.48m,0.47m,0.14m,16th Jun 17  
Def Jam Vendetta    ,PS2,EA Sports BIG   ,Aki Corporation  ,1.94m,0.95m,0.74m,N/A,0.25m,31st Mar 03  
Dragon Ball Z: Budokai 3    ,PS2,Atari  ,Dimps Corporation  ,1.94m,1.09m,0.15m,0.65m,0.04m,16th Nov 04  
Mortal Kombat II    ,SNES,Acclaim Entertainment  ,Sculptured Software  ,1.93m,1.48m,0.39m,N/A,0.06m,01st Jan 94  
Virtua Fighter 2    ,SAT,Sega  ,Sega-AM2  ,1.93m,0.34m,0.26m,1.30m,0.03m,01st Jan 96  
